id;Satisfaction
95817;1
28225;1
22058;1
117556;0
92566;0
10297;1
118349;1
7414;1
26001;0
127287;0
15366;0
125323;1
58663;0
102184;1
38632;1
27751;1
33629;1
75071;1
76075;1
26315;0
36756;0
75650;1
34190;0
53793;1
18482;1
60155;1
115233;1
114767;1
14248;0
94291;1
81030;1
101271;0
42423;0
84399;1
23242;1
7557;0
71485;1
37703;0
35711;1
22500;0
64705;0
109608;0
26525;1
88688;0
14488;0
9036;1
35123;0
61814;0
82896;0
51699;1
40797;1
98106;0
100339;1
69799;1
99803;0
25203;0
22842;0
1796;0
115698;1
124092;1
7200;0
99573;1
6257;0
66317;0
34129;0
64785;0
128615;1
21752;0
125642;1
31974;0
107694;1
23864;1
120547;0
103779;0
79320;0
39894;1
106103;1
111695;1
62275;0
27471;1
128757;1
33745;1
44248;0
34958;0
104593;0
19978;1
10347;1
65914;0
95566;0
48505;1
43300;1
17795;0
55958;1
76871;1
26998;1
87713;0
44549;1
56742;1
34358;0
126719;0
124907;0
17135;1
37819;1
101506;0
80605;1
49011;1
109474;1
55963;0
119882;0
42946;0
29391;0
37517;0
46132;0
25185;1
67238;1
1243;1
124370;0
99527;1
29743;1
73719;0
120399;1
99013;1
42797;0
21729;1
103725;0
44034;0
88168;1
12307;0
76683;1
111774;0
40179;1
59787;0
97211;1
32332;1
51887;1
97819;0
30722;0
40372;0
2427;1
114130;0
115859;1
124560;0
26735;0
25719;0
79407;1
114542;1
24878;1
119600;1
32160;0
96877;1
42062;1
40395;0
68956;1
14370;1
118759;0
54262;1
117535;1
22680;1
6944;0
60446;1
125433;0
103770;0
104552;0
70523;0
76584;1
84807;0
37837;1
120502;0
908;0
69961;0
63872;1
59591;1
109244;0
92675;1
74015;0
122011;0
109772;0
124470;1
97027;1
102915;0
88926;1
652;1
89324;0
122486;1
11060;1
59572;1
29766;0
21749;0
102324;0
114178;1
10306;1
47756;0
79350;1
568;0
8136;1
37355;0
120608;0
24130;0
69185;1
9590;0
39210;1
10028;1
89559;1
54013;1
18782;0
90853;1
30405;0
14550;0
126567;1
82004;0
105124;0
47035;1
15601;0
54834;1
68227;0
10807;0
124292;1
84191;1
20379;1
32720;0
44016;1
23759;0
123746;0
107715;1
109944;0
126813;0
3613;0
36496;1
24115;1
10475;1
22600;1
63611;0
86788;1
77464;1
13795;1
73555;0
74137;0
100448;0
75147;1
114254;1
1968;1
50220;1
5604;1
71125;0
37678;1
66575;1
88055;1
88451;1
14131;1
117696;1
25453;0
85949;0
50339;1
113222;0
9778;1
119097;1
116879;0
69249;1
96337;0
126;1
125258;0
124054;1
34962;1
119272;1
86170;1
111026;0
100673;0
116754;1
74702;1
57898;1
101046;0
23232;1
29327;0
22139;0
85626;1
7124;1
98508;0
98880;1
119974;0
1281;1
74749;1
24220;0
25784;1
76384;1
122851;0
129788;0
66012;0
28030;1
82550;0
69958;0
107340;0
21566;0
81568;0
55383;1
128623;1
107723;0
41349;0
13568;1
57329;1
32086;0
10938;0
84347;0
101224;0
8493;1
71963;0
82180;0
17615;1
94487;1
90434;0
72808;0
94112;0
65364;0
66158;0
62412;1
34164;1
122821;0
25859;1
94011;1
125116;0
68999;1
97408;1
54412;0
26103;1
35724;0
81576;0
4844;0
125518;0
54772;0
24759;1
71766;1
109500;0
38650;0
18877;1
2047;0
106565;1
55778;0
117429;1
27007;1
58439;1
110352;1
123500;1
46283;1
51062;1
14543;0
40462;0
31935;0
24886;1
31480;1
8362;1
93054;0
38941;0
32367;0
91857;1
78786;0
84323;0
31452;0
13506;1
87240;1
107405;1
17171;1
110960;1
61891;0
42577;1
105154;1
32743;0
93461;1
94054;0
119402;1
91812;0
122010;0
3491;1
10077;0
76831;1
96496;0
52879;0
14597;0
89490;1
51310;0
70402;1
97547;0
49086;0
28707;1
100327;0
11519;0
34167;0
38247;1
29869;0
38142;0
111956;0
90135;1
21555;1
105793;1
6167;0
66434;0
101065;0
6431;0
6589;0
78151;1
108781;0
107511;1
3286;0
29102;1
105658;1
19723;0
95641;0
75002;0
113651;0
3874;1
58721;0
117657;0
58237;1
95688;0
39547;0
121296;1
74943;0
86707;0
11219;1
93412;0
36763;1
111744;1
34010;0
34427;1
79072;0
123954;1
61330;0
45844;1
85936;1
9326;0
57518;1
62820;0
70411;1
106904;0
83806;1
29505;1
43032;1
53186;0
2257;1
106434;0
23466;0
87393;0
42042;0
55075;0
88193;0
89950;0
97890;0
5738;0
84972;1
3743;0
76258;1
10027;0
59421;0
18032;1
82461;1
62643;0
589;1
95589;1
51343;0
77281;1
50634;1
76262;1
108997;1
104633;1
127702;1
60239;1
68154;1
87689;1
125807;1
124713;0
9408;1
22095;1
40574;1
76426;0
30476;1
121865;1
56879;0
127934;1
56800;1
53776;1
89269;0
21696;0
104232;1
56513;0
38117;0
48214;1
108560;1
91216;1
10331;0
28613;1
20206;1
119773;1
3062;0
30122;1
80495;0
26671;1
731;1
118443;1
74840;0
38635;1
100330;0
23823;0
18982;0
56654;0
84185;1
89420;0
95246;0
22249;0
99571;0
121789;0
99695;0
47115;1
21283;1
98944;1
15187;1
21680;0
114299;0
79842;0
108494;0
105972;1
92162;0
117192;1
11328;1
15241;1
42106;1
31179;1
21355;1
43298;1
94979;0
54104;0
109962;1
5914;1
64555;0
47398;0
17838;0
8505;1
30669;1
15111;0
58928;0
64926;1
21043;0
128495;0
302;0
80508;0
2707;0
37738;0
68711;0
98547;1
45194;1
91576;0
128066;1
84962;1
106139;0
79238;1
62779;1
92689;0
308;0
126312;0
14968;1
42594;1
103733;0
16773;1
9465;0
121617;0
3844;0
81019;0
74542;0
105662;0
69025;1
62878;0
89753;0
20530;1
85758;1
126306;0
106989;0
96402;1
63640;1
42057;0
60272;1
27434;1
87475;0
58648;0
42517;0
3401;0
60114;0
77916;0
15608;0
61023;1
41512;0
4610;1
28383;1
70632;1
93472;0
53907;1
95786;1
100961;0
51828;0
37710;1
105240;0
85790;0
64356;0
40206;1
38514;0
66816;1
26211;0
120075;0
69456;1
65869;0
10162;0
125470;1
102308;0
114319;1
56523;1
108416;1
76709;0
16674;1
12112;1
40159;1
61867;1
71379;1
11681;0
110900;0
27800;1
90883;0
61626;0
4957;0
13157;1
95716;0
62083;0
3699;1
128190;1
16360;1
126716;0
125203;1
99313;0
39857;1
67161;1
73527;0
29456;0
76146;1
51289;0
72337;0
23434;1
1992;0
101904;1
113527;1
119409;0
71710;0
80574;0
96996;0
40614;0
113319;0
870;0
41049;0
95376;0
11011;1
53188;1
101389;0
123063;0
4995;1
111954;1
85129;0
68131;0
7303;0
94257;1
121251;1
124821;0
49978;1
86419;0
68089;0
114437;0
114041;0
46750;1
96582;1
64816;1
109933;1
89995;1
94083;1
81907;1
111623;0
49238;1
7738;1
72122;1
7928;0
20779;1
77080;1
63250;1
63900;0
102292;1
12890;1
1405;0
46830;0
79225;0
65354;1
64022;0
126097;0
18530;0
68496;1
102695;0
56481;1
5118;0
103329;1
134;1
86960;1
65451;0
104312;0
44818;1
110396;0
52048;1
114488;1
49212;1
25477;0
91871;0
109917;1
89130;0
47469;1
68929;1
62089;1
10320;0
39196;1
78431;1
37672;0
21065;0
95766;0
108675;0
27974;0
5196;1
83114;0
21592;1
85575;0
100229;0
89078;0
99392;0
100664;1
115892;0
93533;0
59937;0
37961;0
31045;1
34766;0
9725;0
97033;1
95715;0
82360;0
57529;1
17715;1
15827;1
104560;0
128248;1
6247;0
19116;1
57731;0
49989;1
26101;0
6977;0
104362;0
14538;1
102194;0
52222;0
15281;0
9717;0
62583;0
89454;1
9626;0
29416;0
47326;0
96627;0
2844;1
90991;1
35130;1
60304;0
85676;1
6381;0
50104;1
12304;0
40269;1
80436;1
10624;0
17447;0
17212;0
53606;1
32838;0
4861;1
21079;0
123045;0
39443;0
11207;0
89117;1
94030;1
28370;1
56215;0
3153;0
82086;0
21381;0
40424;0
23301;0
59368;1
74387;0
24057;1
81207;1
109443;1
90796;1
103176;1
85881;0
6799;0
75892;0
87094;0
68040;0
114578;1
75618;0
70147;1
56214;1
51500;0
104174;1
57652;1
66097;1
73301;0
50765;0
103000;1
96192;0
16005;0
89232;1
57603;1
47606;1
129167;1
50373;1
75051;1
121659;1
114020;0
5388;0
116891;1
22206;1
119126;0
75058;0
122265;0
80450;0
2417;1
93938;0
80616;1
27547;0
118585;1
70918;0
54926;1
10397;1
30665;1
66808;1
59263;0
76046;1
106211;0
69626;0
9480;1
14026;1
93197;1
40836;1
56024;0
13669;0
52375;1
20419;1
81650;0
56290;1
55101;0
32990;1
55478;1
13218;1
33758;1
121073;1
44667;1
108520;1
111355;1
75431;1
25581;1
102366;1
126888;0
54829;1
9944;0
29243;1
12594;1
121711;0
74598;0
128606;0
52130;0
33630;1
55612;1
25583;0
3370;0
124428;1
63849;1
25907;1
61711;0
39742;1
9581;0
111818;0
97311;1
47713;0
77540;0
101086;1
4553;1
31953;0
128854;0
99908;0
129341;0
28745;1
38334;0
23128;0
121663;1
55432;1
122668;0
18215;1
120606;0
69;1
73690;0
46136;0
28026;0
64813;0
15406;1
2867;0
95840;0
63234;1
106563;1
118303;0
122863;0
84013;1
98536;1
49498;0
22949;0
58782;1
44902;0
104573;1
52994;1
122160;1
85753;1
49629;0
119292;1
100701;0
94455;0
34588;0
36079;0
69202;0
121760;0
112783;1
97115;0
34023;0
44338;0
79798;0
13573;0
101576;0
78790;1
72974;0
12034;0
15413;1
107760;1
6725;0
36000;0
71457;1
119459;0
17200;1
35490;1
5383;0
4969;0
121487;0
116758;0
13703;1
32498;1
57796;1
129194;0
4616;1
28192;1
109801;1
72590;1
122579;1
67022;0
11089;0
81123;1
3022;1
88894;1
66406;1
6097;1
10438;0
83550;1
58999;1
56199;1
53794;0
128363;1
105801;1
94642;0
47926;1
64807;0
128863;1
18929;0
103918;1
2971;0
59289;1
86041;1
79502;0
21168;0
11102;0
72042;0
127228;0
113128;0
107967;0
101021;0
20443;1
96534;1
74469;0
26573;0
8911;1
77487;1
97935;1
37419;0
27388;1
69710;0
63366;1
100053;1
44100;1
5322;1
58911;0
48616;0
76407;1
53398;1
101601;1
110635;0
122425;1
58088;0
36562;0
49101;1
83667;1
89547;1
12692;1
88415;1
101050;0
75389;0
95745;1
115220;0
109036;0
128475;1
71709;0
34593;0
105613;0
2839;1
111080;0
19516;0
37766;1
245;1
125467;1
84967;1
44234;0
8756;1
124363;1
14670;1
110229;1
43037;0
13681;1
23227;1
118055;0
54405;1
62038;0
2696;0
60951;0
2267;0
56883;1
40447;0
91718;0
86124;0
23356;1
128855;1
115595;0
69730;0
128678;0
86658;0
121360;1
54056;1
19032;0
32546;1
18779;1
123450;1
83912;0
97688;0
34066;0
67813;1
66888;0
32823;1
7957;1
10533;1
114087;1
113116;0
103980;1
126195;1
90521;0
33406;0
46872;0
12398;0
28193;0
128049;0
104568;0
44953;0
49666;1
42037;0
99360;1
49476;1
109021;1
52439;1
107785;0
82392;1
84404;1
84622;0
71664;0
49558;0
48345;1
99781;0
58303;1
88778;0
26486;0
29816;0
48742;1
74809;1
95096;1
75719;0
77142;1
3146;0
114585;0
54334;1
89808;0
48235;0
84004;1
59561;1
128126;0
114332;1
70149;0
88151;1
114784;1
25823;1
10585;0
6797;0
74743;1
38213;0
40194;1
66085;1
12489;0
1205;1
15442;1
45670;1
2069;1
30998;1
107705;1
5059;1
41307;1
101057;0
101241;1
88689;0
110657;0
34777;1
104813;1
69775;0
29989;0
59265;0
105677;1
91275;0
119125;0
114950;1
1099;0
125778;0
100511;1
116023;0
90269;0
51216;1
44776;1
129376;1
81747;0
91624;1
52409;0
43944;0
62821;1
19099;0
53707;0
73593;1
88234;1
16826;0
69193;0
36890;0
28843;0
108279;0
118893;1
96409;0
15094;1
107297;0
25654;0
87194;1
85187;0
21306;0
32502;0
125253;1
78129;1
102160;0
116912;1
121468;0
52121;0
26445;0
125814;1
126560;0
105530;0
127728;0
67124;0
100012;1
100562;0
110778;0
92656;0
80415;1
47924;0
10844;0
38648;1
45289;0
42532;0
39697;0
113474;0
79543;1
4656;0
107536;0
27075;0
80080;1
127190;1
57573;0
47362;1
40489;0
35057;1
40406;1
70257;1
119481;0
126965;0
51879;1
114756;0
73331;1
115327;1
46681;1
57419;0
81348;0
99231;0
60554;1
99770;1
87783;0
28359;0
2749;1
75866;0
111759;0
33469;1
68943;1
19043;1
71193;0
39321;0
23096;0
72072;0
8078;1
10774;0
117658;0
79303;1
8771;1
110115;1
107006;0
103565;1
1290;1
118062;0
127213;0
106335;1
64840;1
46468;1
54117;0
56110;0
22302;1
36824;1
105745;0
13896;0
102615;1
83547;0
104845;0
50545;1
3698;1
74296;1
36473;1
77257;1
69146;0
59516;1
4922;0
97843;0
30439;0
112751;1
129712;1
8719;0
48179;0
65115;0
33527;1
6615;1
97839;1
72789;1
45339;1
99703;0
81494;1
42674;0
110694;1
8992;1
45124;0
693;0
114255;1
116291;0
40174;1
97846;1
38198;1
23273;0
119395;0
94866;0
78708;0
4322;0
76311;0
76933;1
112123;0
99079;0
113863;0
69029;1
9993;0
91808;0
108664;0
93812;1
51415;0
39299;0
57467;1
50266;1
83172;1
41986;0
87037;0
100787;0
13645;0
106014;0
121625;0
53675;1
46798;0
70369;1
53524;0
109228;0
26059;0
31333;0
82983;1
48445;1
101829;1
86096;1
102147;1
14045;0
8745;0
24687;1
101364;1
30894;1
7513;1
126366;0
58044;0
69651;1
92784;1
119083;1
17001;1
110304;1
27093;1
197;1
112921;0
31791;1
65357;1
55683;1
38359;1
111347;0
45783;0
9895;1
13640;1
18512;0
28462;1
30172;0
104641;1
115358;1
67557;1
122665;0
66228;1
14685;0
3963;1
127957;0
11537;0
36359;0
109818;0
62651;0
42111;0
82579;1
84952;0
111486;0
85611;1
60189;0
8082;1
25684;1
105327;1
58588;1
37927;1
25938;0
61865;1
81562;0
79979;1
109539;1
18706;0
77152;1
112780;0
98049;1
6575;0
112228;0
93132;0
4762;1
51380;1
88484;0
15000;1
100466;0
98297;0
129767;1
92955;1
14156;1
70978;1
28550;0
11954;1
36676;0
82203;0
1249;1
89947;1
93387;1
66544;1
129652;1
104772;0
81665;1
25274;0
68672;0
73880;1
123409;0
29357;0
80788;0
50506;0
66733;0
16108;1
42107;1
41169;0
76765;0
34808;1
87027;0
122917;1
110468;1
79252;1
16408;0
63608;1
45118;0
59096;1
73580;1
57341;0
54920;1
116941;0
109498;1
3036;0
102776;1
118194;1
119994;1
88731;0
66473;1
96231;1
47437;1
54087;1
9158;0
103246;1
100375;0
15603;1
65526;0
106039;0
84437;1
76261;1
68504;0
85759;1
102388;0
121331;1
51783;1
128343;1
85433;0
21123;1
112585;0
113932;1
117116;0
60388;0
84819;0
108712;1
82275;1
15618;0
46832;0
89524;0
115029;1
77536;0
28016;1
21118;0
76858;0
38842;0
40771;0
115002;0
111314;1
87846;0
66038;1
111907;1
4508;0
104707;0
30104;0
86775;0
28861;0
52653;0
5957;0
39195;1
60468;1
123433;0
39676;0
5482;0
90208;1
43910;1
90029;0
120049;1
39092;0
38568;0
99422;1
115858;0
119908;1
55481;0
82231;0
56503;0
129119;0
95676;1
80473;0
80205;0
128845;0
62278;0
4712;1
116809;0
69497;1
29272;1
54054;0
62104;0
67484;0
2988;1
122225;0
51470;1
117502;0
116518;1
89380;1
95262;0
86602;0
63462;1
69839;1
28130;1
95110;0
103811;0
7871;1
43544;0
96191;1
15851;1
110783;1
4832;1
9282;1
8620;1
7087;1
23640;0
124559;0
12195;1
32006;0
74445;1
12126;1
8713;1
103539;0
103897;1
77043;0
103532;0
81611;1
38525;0
107026;1
70413;1
95079;0
60158;0
44130;1
4876;0
19796;0
26061;1
127250;1
101247;0
56139;0
79990;0
29246;1
19188;0
98715;1
38333;0
122679;1
57822;1
116078;0
16341;1
16585;0
9866;0
72388;1
95352;0
64418;1
94233;1
10974;1
122670;1
5762;0
116017;0
128882;1
38308;1
84789;1
65899;0
5448;1
94369;1
118344;0
58164;0
25554;0
93296;1
105224;0
114110;0
26521;1
64448;1
111171;1
14592;0
46664;0
34573;0
65764;1
62156;0
128543;0
72672;0
73330;0
47272;0
112255;1
66301;1
115948;0
73537;0
121852;0
115414;1
9363;0
15684;0
35845;1
119016;1
127548;0
49178;1
41564;1
82657;1
86546;0
61472;1
5560;1
36730;1
58933;1
90149;1
92294;1
114568;1
46275;0
62616;1
38097;0
67677;0
81186;1
98026;0
23244;1
80712;1
70783;1
87361;0
57182;0
22535;1
75538;0
2180;1
37778;0
99279;0
655;1
15838;0
65684;1
75070;0
8061;1
79545;0
80037;1
107874;0
4619;1
123637;1
6414;1
40054;1
122042;0
61729;0
122574;0
85628;1
29419;0
9082;0
121522;0
74274;1
24374;0
29053;0
35526;0
85382;0
102304;0
67725;1
95290;1
44996;1
68864;1
125776;0
79788;0
125227;1
90324;0
107403;1
52240;1
68897;1
27738;1
72978;0
34414;0
22426;0
78330;1
84446;1
112591;0
21348;1
101670;1
97346;0
118600;1
41075;1
22098;1
113719;1
59295;1
29712;1
100637;1
18784;1
15719;0
66181;1
25920;1
128914;1
101331;0
110774;0
66221;1
3142;1
93107;1
84776;1
83143;0
23519;1
24063;0
125623;0
49920;0
48070;0
113430;1
87178;0
67170;0
126943;0
33379;1
79672;0
65033;1
82737;1
6161;0
23682;1
11590;0
83480;1
125249;0
87384;0
10588;1
110977;1
10337;0
107152;0
45931;1
13357;1
71550;0
55209;0
87863;0
45617;1
73336;1
127859;1
40902;0
16681;0
94606;0
104961;0
1522;0
772;1
81361;1
16147;1
47755;1
37300;0
70384;1
102747;0
96009;0
71432;1
95046;1
61982;0
118503;0
8989;0
106487;1
5751;0
6626;0
11855;0
120101;1
2741;0
40352;1
65228;0
88934;1
38593;1
4565;0
41675;1
70048;0
7079;1
71503;1
14546;0
7032;1
99709;1
45664;0
62167;1
66567;0
5422;0
96708;1
85314;1
22770;1
90510;1
92954;0
118204;0
19548;1
82057;1
63402;0
99211;0
108826;1
80785;0
85029;1
28741;1
69937;1
14201;0
89412;0
122226;1
95895;1
5124;1
15890;1
6387;0
31856;0
123415;1
105067;1
560;1
114990;1
94076;1
95585;1
123025;0
38034;1
108200;1
68493;0
34002;0
115926;1
97405;0
34329;1
123957;1
43267;1
11984;1
92003;1
95206;1
78535;1
4673;1
15480;0
120495;0
32948;1
69585;0
115051;1
107309;0
70106;1
94799;0
78648;1
85276;1
105004;0
37356;0
100901;0
126163;1
85576;0
78681;0
5815;1
5084;0
1859;1
24079;1
30702;0
97706;0
16633;1
6114;1
45896;0
30005;1
52839;1
51634;0
36470;0
79815;0
10352;1
34009;0
56920;0
12630;1
55352;1
93712;0
116946;1
106724;1
30165;1
80328;1
50169;1
79648;0
64420;0
90821;0
81139;0
72257;1
129519;0
82003;0
44471;0
119562;1
25543;0
23019;1
9882;1
22072;1
116977;1
29612;1
121878;0
52376;1
22772;1
72431;0
19832;1
35009;1
94910;1
75842;0
119542;1
99642;1
92143;0
10416;1
20269;1
18091;0
57468;0
19280;1
49364;1
29468;1
85480;0
114721;1
106021;1
71835;0
29135;0
28480;1
111393;0
123764;0
55497;1
52760;1
8846;0
78943;1
46274;1
59378;0
99354;1
125750;1
50148;0
109803;0
43081;1
78969;1
13329;1
64925;0
88520;1
101158;0
75632;0
2877;1
53632;0
83704;1
60387;0
111762;0
6598;0
84621;1
5687;1
62706;0
115546;1
111342;1
52796;0
121261;1
129508;0
5623;0
33667;0
87972;0
94851;0
69315;1
53532;1
364;0
47112;1
740;1
106255;1
127560;1
126780;0
12305;0
24837;0
69237;1
40030;0
99624;1
31528;1
10972;0
52524;1
2458;1
45422;0
56763;1
2136;1
60777;0
114594;1
113809;1
83541;0
16281;1
82398;0
77810;1
53152;1
79630;0
107435;1
37641;1
47335;1
102706;1
95588;1
23747;1
121062;1
22788;0
30268;0
47465;1
3586;0
83755;0
34246;1
82115;1
126422;1
109412;0
34838;0
127065;1
21677;0
49899;0
35200;1
77449;1
14459;0
16513;1
39531;0
44613;1
3078;0
68551;1
100152;1
6069;1
111273;1
51524;0
8471;1
7984;0
89087;1
121587;1
81018;1
17254;0
68007;1
21396;0
66008;1
5234;1
62661;0
3433;0
116311;0
122165;1
97401;0
58346;1
71750;0
52840;0
101319;1
23913;1
91074;1
2767;0
58792;0
120990;0
128973;0
72943;1
60079;0
118453;1
88640;1
44022;0
90093;0
13604;0
103430;0
16692;0
107098;1
4314;1
2983;0
107801;1
112007;1
18736;0
67045;0
107311;1
107521;0
126031;0
92963;0
97426;0
104148;0
38683;0
112898;1
115969;0
17054;0
84996;0
70086;0
127427;1
50995;0
41980;1
94531;0
66998;0
104326;0
97398;0
122390;1
70313;1
50607;1
29675;0
43980;1
8032;1
47072;1
93814;0
111209;1
122943;1
75315;0
121072;1
40169;1
98502;0
128510;1
104243;1
94481;1
4836;1
23914;0
35270;1
33697;1
111351;1
21080;1
101337;0
32570;0
101571;1
104170;1
124637;0
27886;0
73962;0
73511;1
105519;1
90504;0
38161;1
105963;1
26226;1
47567;0
103986;1
119373;1
67838;1
113964;1
41290;0
