id,Satisfaction
95817,0
28225,0
22058,1
117556,1
92566,1
10297,1
118349,0
7414,0
26001,1
127287,0
15366,1
125323,0
58663,0
102184,0
38632,1
27751,1
33629,0
75071,1
76075,0
26315,0
36756,0
75650,1
34190,0
53793,1
18482,1
60155,0
115233,0
114767,0
14248,0
94291,1
81030,1
101271,1
42423,0
84399,1
23242,0
7557,0
71485,1
37703,0
35711,0
22500,0
64705,1
109608,0
26525,0
88688,0
14488,0
9036,1
35123,1
61814,0
82896,0
51699,0
40797,0
98106,1
100339,0
69799,0
99803,1
25203,1
22842,0
1796,1
115698,0
124092,1
7200,0
99573,0
6257,0
66317,0
34129,1
64785,1
128615,1
21752,0
125642,1
31974,0
107694,1
23864,0
120547,1
103779,1
79320,1
39894,0
106103,0
111695,1
62275,0
27471,0
128757,1
33745,0
44248,1
34958,1
104593,0
19978,1
10347,1
65914,1
95566,0
48505,0
43300,1
17795,0
55958,1
76871,0
26998,1
87713,0
44549,0
56742,0
34358,0
126719,1
124907,1
17135,0
37819,1
101506,0
80605,1
49011,1
109474,0
55963,1
119882,0
42946,0
29391,1
37517,0
46132,1
25185,1
67238,0
1243,0
124370,1
99527,1
29743,1
73719,0
120399,0
99013,0
42797,1
21729,1
103725,0
44034,1
88168,0
12307,1
76683,0
111774,1
40179,0
59787,0
97211,1
32332,1
51887,1
97819,1
30722,0
40372,0
2427,0
114130,1
115859,0
124560,0
26735,1
25719,0
79407,0
114542,0
24878,1
119600,0
32160,1
96877,0
42062,0
40395,1
68956,0
14370,1
118759,0
54262,0
117535,1
22680,1
6944,0
60446,0
125433,0
103770,0
104552,0
70523,1
76584,0
84807,1
37837,1
120502,1
908,0
69961,0
63872,0
59591,0
109244,0
92675,1
74015,0
122011,0
109772,0
124470,0
97027,0
102915,1
88926,0
652,0
89324,1
122486,0
11060,0
59572,1
29766,0
21749,0
102324,1
114178,1
10306,1
47756,1
79350,0
568,1
8136,1
37355,1
120608,0
24130,0
69185,1
9590,0
39210,0
10028,1
89559,1
54013,0
18782,1
90853,0
30405,0
14550,0
126567,0
82004,1
105124,1
47035,1
15601,0
54834,1
68227,0
10807,0
124292,0
84191,1
20379,0
32720,0
44016,1
23759,0
123746,1
107715,0
109944,0
126813,0
3613,1
36496,1
24115,0
10475,1
22600,0
63611,0
86788,1
77464,0
13795,0
73555,1
74137,0
100448,0
75147,1
114254,1
1968,0
50220,0
5604,1
71125,1
37678,0
66575,0
88055,1
88451,0
14131,0
117696,0
25453,0
85949,1
50339,1
113222,0
9778,0
119097,0
116879,1
69249,1
96337,1
126,0
125258,0
124054,1
34962,0
119272,1
86170,1
111026,0
100673,0
116754,0
74702,0
57898,0
101046,1
23232,0
29327,0
22139,0
85626,0
7124,0
98508,0
98880,0
119974,0
1281,0
74749,0
24220,1
25784,1
76384,0
122851,1
129788,0
66012,1
28030,0
82550,1
69958,0
107340,1
21566,0
81568,0
55383,0
128623,0
107723,1
41349,1
13568,0
57329,1
32086,1
10938,0
84347,1
101224,1
8493,0
71963,0
82180,0
17615,0
94487,1
90434,1
72808,0
94112,0
65364,0
66158,1
62412,0
34164,0
122821,0
25859,0
94011,1
125116,0
68999,0
97408,1
54412,1
26103,0
35724,1
81576,1
4844,1
125518,1
54772,0
24759,0
71766,0
109500,0
38650,0
18877,0
2047,1
106565,1
55778,0
117429,1
27007,0
58439,0
110352,1
123500,0
46283,0
51062,0
14543,1
40462,0
31935,1
24886,0
31480,1
8362,1
93054,0
38941,0
32367,1
91857,0
78786,1
84323,1
31452,0
13506,0
87240,1
107405,0
17171,0
110960,0
61891,1
42577,1
105154,1
32743,1
93461,0
94054,1
119402,0
91812,0
122010,1
3491,0
10077,1
76831,0
96496,0
52879,1
14597,0
89490,0
51310,0
70402,0
97547,0
49086,1
28707,0
100327,0
11519,0
34167,0
38247,1
29869,1
38142,0
111956,1
90135,1
21555,1
105793,0
6167,0
66434,1
101065,0
6431,0
6589,0
78151,1
108781,0
107511,0
3286,0
29102,0
105658,1
19723,0
95641,0
75002,1
113651,0
3874,1
58721,0
117657,1
58237,0
95688,1
39547,1
121296,1
74943,0
86707,1
11219,0
93412,0
36763,0
111744,1
34010,0
34427,0
79072,0
123954,0
61330,0
45844,0
85936,0
9326,0
57518,1
62820,0
70411,0
106904,1
83806,1
29505,0
43032,1
53186,1
2257,1
106434,1
23466,1
87393,0
42042,0
55075,0
88193,0
89950,0
97890,1
5738,0
84972,1
3743,0
76258,0
10027,1
59421,1
18032,1
82461,0
62643,0
589,1
95589,1
51343,1
77281,1
50634,0
76262,0
108997,0
104633,0
127702,0
60239,0
68154,1
87689,0
125807,0
124713,0
9408,1
22095,0
40574,0
76426,0
30476,0
121865,0
56879,1
127934,0
56800,0
53776,0
89269,0
21696,0
104232,0
56513,0
38117,0
48214,1
108560,0
91216,1
10331,1
28613,1
20206,0
119773,0
3062,0
30122,0
80495,1
26671,0
731,0
118443,1
74840,0
38635,1
100330,0
23823,0
18982,0
56654,0
84185,0
89420,0
95246,0
22249,1
99571,1
121789,1
99695,0
47115,1
21283,1
98944,0
15187,1
21680,0
114299,0
79842,0
108494,1
105972,1
92162,1
117192,0
11328,0
15241,0
42106,1
31179,1
21355,0
43298,0
94979,0
54104,0
109962,0
5914,0
64555,1
47398,0
17838,0
8505,1
30669,0
15111,1
58928,0
64926,0
21043,1
128495,0
302,1
80508,0
2707,0
37738,0
68711,0
98547,0
45194,0
91576,0
128066,0
84962,0
106139,0
79238,1
62779,0
92689,0
308,1
126312,0
14968,1
42594,0
103733,0
16773,1
9465,0
121617,0
3844,0
81019,0
74542,1
105662,1
69025,1
62878,0
89753,0
20530,1
85758,1
126306,0
106989,0
96402,0
63640,0
42057,0
60272,1
27434,0
87475,1
58648,0
42517,0
3401,1
60114,1
77916,1
15608,0
61023,0
41512,1
4610,0
28383,0
70632,0
93472,0
53907,0
95786,0
100961,0
51828,1
37710,0
105240,0
85790,1
64356,0
40206,1
38514,1
66816,0
26211,1
120075,0
69456,0
65869,0
10162,1
125470,0
102308,0
114319,0
56523,0
108416,1
76709,0
16674,0
12112,0
40159,0
61867,1
71379,0
11681,1
110900,0
27800,0
90883,0
61626,1
4957,1
13157,0
95716,0
62083,1
3699,1
128190,1
16360,1
126716,1
125203,1
99313,0
39857,1
67161,0
73527,0
29456,0
76146,1
51289,0
72337,0
23434,1
1992,0
101904,0
113527,0
119409,1
71710,0
80574,0
96996,0
40614,0
113319,1
870,0
41049,0
95376,0
11011,1
53188,1
101389,0
123063,1
4995,0
111954,1
85129,1
68131,0
7303,1
94257,1
121251,0
124821,1
49978,0
86419,1
68089,0
114437,1
114041,1
46750,0
96582,0
64816,1
109933,0
89995,1
94083,0
81907,0
111623,0
49238,0
7738,1
72122,1
7928,1
20779,0
77080,0
63250,1
63900,1
102292,0
12890,1
1405,0
46830,1
79225,0
65354,0
64022,1
126097,0
18530,0
68496,0
102695,0
56481,0
5118,0
103329,0
134,1
86960,1
65451,1
104312,0
44818,0
110396,1
52048,0
114488,0
49212,1
25477,0
91871,0
109917,0
89130,0
47469,0
68929,0
62089,0
10320,0
39196,0
78431,0
37672,0
21065,0
95766,0
108675,1
27974,1
5196,1
83114,0
21592,1
85575,0
100229,0
89078,1
99392,1
100664,1
115892,1
93533,0
59937,1
37961,1
31045,0
34766,0
9725,1
97033,1
95715,1
82360,0
57529,1
17715,0
15827,0
104560,1
128248,1
6247,0
19116,1
57731,1
49989,0
26101,0
6977,0
104362,1
14538,0
102194,0
52222,1
15281,0
9717,0
62583,1
89454,0
9626,1
29416,1
47326,1
96627,0
2844,1
90991,0
35130,1
60304,0
85676,0
6381,0
50104,1
12304,0
40269,0
80436,0
10624,0
17447,1
17212,1
53606,1
32838,1
4861,0
21079,1
123045,1
39443,1
11207,0
89117,0
94030,1
28370,1
56215,1
3153,0
82086,1
21381,0
40424,1
23301,1
59368,0
74387,1
24057,0
81207,1
109443,1
90796,1
103176,0
85881,0
6799,1
75892,1
87094,0
68040,1
114578,1
75618,0
70147,0
56214,1
51500,0
104174,0
57652,0
66097,1
73301,1
50765,0
103000,1
96192,1
16005,0
89232,1
57603,0
47606,1
129167,0
50373,0
75051,0
121659,1
114020,1
5388,0
116891,1
22206,0
119126,0
75058,1
122265,0
80450,0
2417,0
93938,1
80616,1
27547,0
118585,1
70918,0
54926,0
10397,1
30665,1
66808,1
59263,1
76046,1
106211,1
69626,0
9480,1
14026,0
93197,0
40836,0
56024,0
13669,1
52375,0
20419,0
81650,1
56290,0
55101,0
32990,0
55478,0
13218,0
33758,0
121073,0
44667,1
108520,0
111355,0
75431,1
25581,0
102366,0
126888,0
54829,1
9944,0
29243,1
12594,0
121711,0
74598,0
128606,1
52130,1
33630,1
55612,0
25583,0
3370,0
124428,0
63849,0
25907,0
61711,1
39742,0
9581,0
111818,0
97311,0
47713,0
77540,1
101086,1
4553,1
31953,0
128854,0
99908,1
129341,1
28745,1
38334,1
23128,1
121663,0
55432,0
122668,1
18215,0
120606,1
69,0
73690,0
46136,0
28026,0
64813,0
15406,1
2867,0
95840,1
63234,1
106563,1
118303,0
122863,0
84013,0
98536,0
49498,0
22949,1
58782,0
44902,1
104573,1
52994,1
122160,1
85753,1
49629,0
119292,0
100701,0
94455,1
34588,1
36079,0
69202,0
121760,0
112783,0
97115,1
34023,0
44338,0
79798,1
13573,0
101576,1
78790,1
72974,0
12034,0
15413,0
107760,0
6725,0
36000,1
71457,1
119459,0
17200,1
35490,0
5383,0
4969,0
121487,0
116758,0
13703,0
32498,1
57796,1
129194,1
4616,0
28192,0
109801,1
72590,1
122579,1
67022,0
11089,0
81123,0
3022,1
88894,1
66406,0
6097,0
10438,1
83550,0
58999,1
56199,0
53794,1
128363,1
105801,0
94642,0
47926,0
64807,1
128863,1
18929,0
103918,1
2971,1
59289,1
86041,0
79502,1
21168,0
11102,0
72042,0
127228,1
113128,0
107967,1
101021,0
20443,0
96534,0
74469,1
26573,1
8911,0
77487,1
97935,0
37419,1
27388,1
69710,1
63366,0
100053,0
44100,0
5322,0
58911,0
48616,1
76407,0
53398,1
101601,1
110635,0
122425,0
58088,1
36562,0
49101,1
83667,0
89547,0
12692,1
88415,0
101050,1
75389,1
95745,0
115220,1
109036,0
128475,0
71709,0
34593,0
105613,0
2839,0
111080,0
19516,0
37766,1
245,0
125467,0
84967,0
44234,1
8756,0
124363,1
14670,0
110229,1
43037,0
13681,1
23227,1
118055,0
54405,0
62038,0
2696,1
60951,0
2267,1
56883,1
40447,1
91718,1
86124,1
23356,0
128855,0
115595,1
69730,0
128678,1
86658,0
121360,1
54056,1
19032,0
32546,1
18779,1
123450,1
83912,0
97688,0
34066,0
67813,1
66888,0
32823,0
7957,1
10533,1
114087,1
113116,0
103980,1
126195,0
90521,1
33406,0
46872,0
12398,0
28193,0
128049,1
104568,0
44953,0
49666,0
42037,0
99360,1
49476,1
109021,1
52439,0
107785,1
82392,1
84404,0
84622,0
71664,0
49558,1
48345,0
99781,1
58303,1
88778,1
26486,0
29816,1
48742,1
74809,1
95096,0
75719,1
77142,1
3146,1
114585,0
54334,0
89808,1
48235,1
84004,0
59561,0
128126,0
114332,0
70149,0
88151,1
114784,1
25823,1
10585,0
6797,1
74743,0
38213,1
40194,1
66085,0
12489,1
1205,0
15442,1
45670,0
2069,1
30998,1
107705,0
5059,1
41307,0
101057,0
101241,0
88689,0
110657,1
34777,0
104813,0
69775,1
29989,1
59265,1
105677,0
91275,0
119125,1
114950,1
1099,0
125778,1
100511,0
116023,0
90269,1
51216,1
44776,0
129376,0
81747,1
91624,0
52409,0
43944,0
62821,0
19099,1
53707,1
73593,1
88234,0
16826,0
69193,1
36890,1
28843,0
108279,0
118893,1
96409,1
15094,0
107297,0
25654,0
87194,0
85187,0
21306,0
32502,1
125253,0
78129,0
102160,1
116912,0
121468,0
52121,0
26445,1
125814,1
126560,1
105530,1
127728,1
67124,0
100012,0
100562,0
110778,0
92656,0
80415,1
47924,0
10844,0
38648,0
45289,1
42532,1
39697,1
113474,1
79543,1
4656,1
107536,1
27075,0
80080,1
127190,0
57573,0
47362,0
40489,0
35057,1
40406,1
70257,0
119481,1
126965,1
51879,1
114756,0
73331,1
115327,1
46681,0
57419,0
81348,0
99231,0
60554,0
99770,0
87783,1
28359,1
2749,0
75866,1
111759,0
33469,0
68943,0
19043,1
71193,1
39321,0
23096,1
72072,0
8078,1
10774,1
117658,1
79303,1
8771,0
110115,1
107006,1
103565,1
1290,0
118062,0
127213,0
106335,0
64840,1
46468,0
54117,1
56110,0
22302,1
36824,0
105745,0
13896,1
102615,1
83547,1
104845,0
50545,0
3698,0
74296,0
36473,0
77257,0
69146,0
59516,1
4922,0
97843,0
30439,0
112751,1
129712,0
8719,0
48179,1
65115,0
33527,1
6615,1
97839,0
72789,0
45339,0
99703,1
81494,0
42674,0
110694,0
8992,1
45124,0
693,1
114255,1
116291,0
40174,1
97846,0
38198,1
23273,0
119395,0
94866,0
78708,1
4322,0
76311,1
76933,0
112123,0
99079,1
113863,1
69029,1
9993,0
91808,0
108664,0
93812,1
51415,0
39299,0
57467,0
50266,0
83172,0
41986,0
87037,1
100787,0
13645,1
106014,1
121625,0
53675,1
46798,0
70369,0
53524,0
109228,0
26059,0
31333,1
82983,1
48445,0
101829,0
86096,1
102147,1
14045,0
8745,0
24687,1
101364,0
30894,0
7513,1
126366,0
58044,0
69651,1
92784,0
119083,1
17001,1
110304,1
27093,1
197,1
112921,0
31791,1
65357,1
55683,1
38359,1
111347,1
45783,1
9895,0
13640,0
18512,0
28462,0
30172,0
104641,1
115358,0
67557,1
122665,0
66228,0
14685,1
3963,0
127957,0
11537,1
36359,1
109818,1
62651,0
42111,0
82579,0
84952,1
111486,0
85611,0
60189,1
8082,0
25684,1
105327,1
58588,0
37927,0
25938,0
61865,0
81562,0
79979,0
109539,0
18706,0
77152,0
112780,0
98049,1
6575,1
112228,0
93132,1
4762,1
51380,0
88484,0
15000,1
100466,1
98297,0
129767,1
92955,0
14156,1
70978,1
28550,0
11954,0
36676,0
82203,1
1249,0
89947,0
93387,1
66544,0
129652,1
104772,0
81665,0
25274,0
68672,0
73880,1
123409,1
29357,1
80788,1
50506,0
66733,0
16108,1
42107,0
41169,1
76765,1
34808,0
87027,0
122917,0
110468,0
79252,1
16408,0
63608,0
45118,0
59096,0
73580,1
57341,1
54920,0
116941,1
109498,1
3036,0
102776,0
118194,0
119994,0
88731,0
66473,0
96231,0
47437,1
54087,0
9158,0
103246,1
100375,0
15603,1
65526,0
106039,1
84437,1
76261,0
68504,0
85759,1
102388,1
121331,0
51783,0
128343,1
85433,0
21123,1
112585,1
113932,0
117116,1
60388,1
84819,0
108712,1
82275,0
15618,0
46832,0
89524,1
115029,0
77536,1
28016,0
21118,1
76858,0
38842,1
40771,1
115002,1
111314,0
87846,0
66038,1
111907,1
4508,0
104707,0
30104,0
86775,0
28861,1
52653,0
5957,0
39195,0
60468,1
123433,0
39676,0
5482,1
90208,0
43910,1
90029,1
120049,1
39092,1
38568,0
99422,0
115858,0
119908,0
55481,1
82231,0
56503,1
129119,0
95676,1
80473,0
80205,0
128845,0
62278,1
4712,1
116809,0
69497,0
29272,0
54054,0
62104,0
67484,0
2988,0
122225,1
51470,0
117502,0
116518,1
89380,1
95262,0
86602,0
63462,0
69839,1
28130,0
95110,0
103811,1
7871,1
43544,0
96191,1
15851,1
110783,0
4832,1
9282,0
8620,1
7087,0
23640,0
124559,1
12195,0
32006,0
74445,1
12126,1
8713,0
103539,1
103897,0
77043,1
103532,1
81611,0
38525,1
107026,1
70413,0
95079,0
60158,0
44130,1
4876,0
19796,0
26061,0
127250,1
101247,1
56139,1
79990,0
29246,0
19188,0
98715,0
38333,1
122679,0
57822,0
116078,0
16341,1
16585,0
9866,1
72388,1
95352,0
64418,0
94233,0
10974,0
122670,1
5762,0
116017,0
128882,0
38308,0
84789,1
65899,1
5448,0
94369,1
118344,0
58164,1
25554,0
93296,0
105224,0
114110,1
26521,1
64448,0
111171,0
14592,0
46664,1
34573,0
65764,0
62156,1
128543,1
72672,0
73330,0
47272,0
112255,1
66301,1
115948,0
73537,1
121852,0
115414,1
9363,0
15684,0
35845,0
119016,1
127548,0
49178,0
41564,0
82657,0
86546,1
61472,1
5560,1
36730,1
58933,0
90149,1
92294,1
114568,0
46275,0
62616,0
38097,0
67677,1
81186,0
98026,0
23244,0
80712,1
70783,1
87361,1
57182,0
22535,0
75538,1
2180,0
37778,1
99279,0
655,1
15838,0
65684,0
75070,1
8061,0
79545,1
80037,0
107874,0
4619,0
123637,1
6414,0
40054,0
122042,1
61729,1
122574,0
85628,0
29419,0
9082,0
121522,1
74274,1
24374,1
29053,0
35526,0
85382,0
102304,1
67725,0
95290,0
44996,0
68864,1
125776,1
79788,1
125227,1
90324,1
107403,1
52240,0
68897,0
27738,1
72978,0
34414,0
22426,0
78330,1
84446,1
112591,1
21348,0
101670,0
97346,0
118600,1
41075,1
22098,0
113719,0
59295,0
29712,1
100637,0
18784,1
15719,1
66181,1
25920,1
128914,0
101331,0
110774,1
66221,0
3142,0
93107,1
84776,1
83143,0
23519,0
24063,1
125623,1
49920,0
48070,0
113430,1
87178,0
67170,0
126943,1
33379,0
79672,1
65033,0
82737,1
6161,0
23682,1
11590,0
83480,0
125249,0
87384,0
10588,1
110977,0
10337,1
107152,0
45931,0
13357,0
71550,1
55209,1
87863,0
45617,0
73336,1
127859,1
40902,0
16681,1
94606,0
104961,1
1522,1
772,0
81361,1
16147,1
47755,1
37300,1
70384,1
102747,1
96009,1
71432,0
95046,0
61982,0
118503,1
8989,0
106487,0
5751,1
6626,0
11855,1
120101,1
2741,0
40352,1
65228,1
88934,1
38593,1
4565,0
41675,1
70048,0
7079,1
71503,1
14546,0
7032,0
99709,1
45664,0
62167,0
66567,0
5422,0
96708,1
85314,0
22770,0
90510,1
92954,1
118204,0
19548,1
82057,0
63402,0
99211,0
108826,1
80785,1
85029,0
28741,1
69937,0
14201,1
89412,0
122226,1
95895,0
5124,1
15890,0
6387,0
31856,0
123415,1
105067,0
560,1
114990,1
94076,0
95585,0
123025,0
38034,1
108200,0
68493,0
34002,0
115926,0
97405,1
34329,1
123957,0
43267,1
11984,0
92003,1
95206,0
78535,1
4673,0
15480,1
120495,1
32948,0
69585,0
115051,0
107309,0
70106,1
94799,0
78648,1
85276,0
105004,0
37356,1
100901,1
126163,1
85576,0
78681,1
5815,0
5084,0
1859,1
24079,0
30702,0
97706,0
16633,1
6114,1
45896,0
30005,0
52839,1
51634,0
36470,1
79815,1
10352,1
34009,0
56920,0
12630,1
55352,1
93712,0
116946,1
106724,1
30165,0
80328,0
50169,1
79648,0
64420,0
90821,1
81139,1
72257,0
129519,0
82003,1
44471,0
119562,0
25543,0
23019,1
9882,1
22072,1
116977,1
29612,0
121878,1
52376,0
22772,1
72431,0
19832,0
35009,1
94910,1
75842,1
119542,0
99642,1
92143,0
10416,1
20269,1
18091,1
57468,0
19280,0
49364,1
29468,1
85480,1
114721,1
106021,1
71835,0
29135,0
28480,0
111393,0
123764,1
55497,0
52760,1
8846,1
78943,1
46274,0
59378,0
99354,0
125750,0
50148,0
109803,1
43081,1
78969,1
13329,0
64925,1
88520,0
101158,0
75632,0
2877,0
53632,0
83704,0
60387,1
111762,0
6598,0
84621,0
5687,0
62706,0
115546,0
111342,0
52796,0
121261,0
129508,0
5623,0
33667,0
87972,1
94851,1
69315,0
53532,1
364,0
47112,1
740,1
106255,1
127560,1
126780,0
12305,1
24837,0
69237,0
40030,0
99624,0
31528,0
10972,0
52524,1
2458,0
45422,0
56763,0
2136,0
60777,0
114594,1
113809,0
83541,1
16281,0
82398,0
77810,0
53152,1
79630,0
107435,0
37641,0
47335,0
102706,0
95588,0
23747,1
121062,0
22788,0
30268,0
47465,1
3586,1
83755,0
34246,0
82115,0
126422,0
109412,1
34838,0
127065,1
21677,1
49899,0
35200,0
77449,1
14459,1
16513,1
39531,1
44613,0
3078,0
68551,0
100152,0
6069,0
111273,1
51524,1
8471,0
7984,1
89087,0
121587,1
81018,0
17254,1
68007,1
21396,1
66008,1
5234,1
62661,0
3433,0
116311,0
122165,1
97401,0
58346,0
71750,1
52840,1
101319,0
23913,0
91074,0
2767,0
58792,0
120990,0
128973,0
72943,1
60079,1
118453,1
88640,0
44022,0
90093,0
13604,0
103430,0
16692,1
107098,0
4314,0
2983,0
107801,0
112007,0
18736,1
67045,1
107311,0
107521,0
126031,1
92963,0
97426,0
104148,1
38683,1
112898,0
115969,0
17054,1
84996,1
70086,1
127427,0
50995,0
41980,0
94531,0
66998,1
104326,0
97398,0
122390,0
70313,0
50607,0
29675,1
43980,1
8032,1
47072,0
93814,1
111209,0
122943,1
75315,1
121072,1
40169,1
98502,1
128510,0
104243,1
94481,1
4836,1
23914,0
35270,0
33697,1
111351,0
21080,0
101337,0
32570,1
101571,0
104170,1
124637,0
27886,1
73962,0
73511,0
105519,1
90504,1
38161,0
105963,0
26226,1
47567,0
103986,1
119373,1
67838,0
113964,1
41290,1
68257,0
93068,0
5894,1
42835,1
97617,0
56867,0
112191,1
7072,1
6221,0
20590,0
95466,1
14688,1
52464,0
31600,0
36264,0
62664,0
108791,1
50515,0
26087,1
120523,1
120353,1
55652,1
79211,1
55122,0
82412,1
62289,0
123698,0
110958,0
29946,0
92177,0
53977,0
46447,0
104379,0
25692,1
38315,1
53815,1
18925,0
55930,0
50215,0
104659,1
54404,1
70244,0
87909,1
52937,0
63457,1
122722,0
24316,0
113341,1
2302,1
20080,0
123011,1
113603,0
115392,1
126589,1
97261,0
26217,0
26418,0
49702,1
85639,0
103477,1
24618,0
53866,0
41599,0
117296,1
4049,0
1282,0
101138,1
115279,0
69537,1
21324,1
62792,0
125665,0
86672,0
52046,1
46605,1
24174,1
105290,0
129185,1
1006,1
26440,1
4232,0
26916,1
123277,0
5796,1
44747,1
14673,1
54866,0
101982,0
78232,0
81187,1
90119,0
54756,0
47561,0
16264,0
9606,0
117473,1
63487,1
38063,0
112861,0
35898,1
90446,1
23613,0
109663,0
18957,1
122795,1
17484,1
96236,0
48967,1
19451,0
110091,1
95955,1
1974,1
98225,0
47827,1
21943,1
15973,0
42666,1
11755,1
58519,0
50207,0
68358,0
66579,0
16850,0
44735,0
91337,0
87394,1
38148,0
47364,0
93738,1
49418,1
89903,1
90,1
81554,1
45968,1
16483,0
36025,1
55766,1
9040,0
125350,1
80426,0
100885,1
78495,0
17540,1
83455,1
34929,0
35918,0
127165,0
918,0
3265,0
100449,0
36026,0
111924,0
76506,0
630,1
90022,1
26950,1
127597,1
104190,0
37465,1
8250,0
69679,0
680,1
46679,0
14404,1
46560,1
5325,1
52081,1
6183,0
37074,1
111933,0
85660,1
76622,1
107055,0
95443,1
105766,1
56218,1
39348,0
4450,1
2285,1
76371,1
6395,1
80119,0
7642,1
104674,0
9061,0
97347,1
57085,0
50042,0
15446,0
90646,1
48606,0
92555,0
103785,1
22004,0
115842,0
17296,0
62057,0
63333,0
14658,0
48097,1
5215,1
41557,0
8883,0
13043,0
97597,1
73729,0
48146,0
80480,0
28747,0
111879,1
79184,0
64927,0
67804,0
28153,0
54100,1
92138,0
125650,1
103757,0
101511,0
3593,0
50187,1
10572,0
18624,0
37655,0
120953,0
31861,1
23396,0
77654,0
64691,1
85061,1
111156,1
12507,0
67292,1
129173,0
70084,1
22866,0
126169,1
26455,0
22511,0
63312,0
26600,0
13722,0
7581,1
5270,0
55539,0
74371,1
110312,1
73223,1
3380,0
96827,1
89263,1
57977,0
88699,0
2868,0
44897,0
29029,0
44181,1
120008,0
113385,1
433,0
93245,0
85553,1
35530,0
12536,0
64064,0
64863,1
868,0
74486,1
119321,0
34297,0
105093,1
128534,0
284,1
69016,1
65011,0
36575,1
50165,1
118414,1
63587,1
98419,1
63926,0
57686,1
16126,1
70382,0
126247,1
44169,1
74952,0
72455,1
41408,0
74723,0
19237,0
55182,1
43344,0
104286,1
119667,0
101029,0
106062,1
33870,1
74608,1
48160,1
61529,0
27303,1
28610,1
6209,0
50500,0
48922,1
7685,0
120802,1
5336,1
70071,0
66235,1
118390,0
76184,0
68452,1
126882,0
96575,0
62096,1
8828,0
123190,0
114396,1
18299,0
61737,0
126284,0
2249,1
124360,1
23299,1
97848,0
126476,1
49749,0
110704,1
82015,0
94426,0
125491,0
51543,1
23368,0
37119,1
13281,0
22286,1
21625,0
45511,1
3331,1
52256,0
80362,1
123834,1
128352,1
37684,0
6229,0
95275,0
99103,1
86458,0
76347,1
54284,0
46774,0
36559,1
109302,1
54817,1
57998,0
57682,1
102422,0
19543,1
21737,1
84661,1
106548,0
25040,0
72464,1
91679,1
107939,0
85226,0
108815,1
73274,0
109147,1
115983,0
1375,0
10545,1
53149,0
47371,0
19243,0
56681,0
82073,1
75379,1
98114,0
91740,1
11136,0
60066,0
56384,1
76779,0
27692,0
118023,0
16018,0
83901,1
103154,1
101370,0
39283,0
75600,0
13839,0
128345,1
129446,1
41154,0
47466,0
73468,0
38809,0
84297,1
17411,1
129215,1
100705,1
35266,0
91976,1
67600,1
1327,1
127565,1
62280,1
124209,1
20737,1
1533,0
69586,0
37993,1
108801,0
107154,0
31755,0
51258,1
124527,1
28313,0
73244,1
54438,1
108111,1
23718,0
7231,0
55776,1
36043,1
3481,1
59720,0
63071,0
113327,1
36958,1
44618,0
6149,0
12872,1
93088,0
107950,1
81636,0
25707,0
75690,1
85286,0
21516,0
11613,0
51427,0
73267,1
16167,0
43264,1
81888,1
120256,0
93609,0
60170,0
124378,1
66347,1
16580,1
7238,0
122304,0
34306,0
47090,0
53001,1
97404,1
56487,1
27447,0
47615,1
107776,0
8359,0
48884,0
105864,1
109449,1
121400,0
62521,0
124751,0
30516,1
55674,1
63788,1
66743,0
129589,1
105576,0
9341,1
43880,1
40529,1
95791,1
62885,0
42103,1
27932,1
121476,0
31565,0
42112,0
98323,0
14121,0
68992,0
37906,0
35663,1
92886,0
18047,1
98720,0
18926,0
108473,0
121236,0
83699,0
63656,1
103391,1
70734,0
38540,0
54563,0
81226,1
53345,1
126615,0
59470,1
6520,0
123075,0
128336,1
122302,0
48930,1
83773,0
81495,0
48428,0
128889,1
45256,0
104221,0
116154,0
38553,0
9314,1
63308,1
87105,0
58914,0
13302,0
117105,0
81202,1
77331,0
70318,0
25593,0
73131,1
11609,0
14924,1
28233,0
126134,1
101124,1
75860,0
128986,0
91322,0
73768,1
5254,1
39524,0
1981,0
12907,1
17233,0
53036,0
46742,0
66367,0
12022,0
13543,0
115153,1
101265,0
20045,0
118118,0
91989,1
71465,0
6893,1
2513,1
75374,0
42056,0
8524,0
91052,0
127890,1
32436,0
82089,0
63130,0
109311,0
21165,1
77033,0
73882,1
20785,1
121981,1
34530,1
99185,0
115826,0
12582,1
117071,0
30628,0
86258,0
63438,0
32524,1
28612,1
40232,0
62385,0
91714,1
3339,1
50102,0
44442,1
43812,1
122684,1
14898,0
97845,0
95473,0
125698,0
104878,0
92447,0
41600,0
30216,0
89543,1
58985,1
67123,1
46127,1
106336,1
116344,0
